quarter,city,state,family,sales
2013-01,Ambato,Tungurahua,BREAD/BAKERY,66394.10803
2013-01,Ambato,Tungurahua,EGGS,16745
2013-01,Babahoyo,Los Rios,BREAD/BAKERY,31338
2013-01,Babahoyo,Los Rios,EGGS,6477
2013-01,Cayambe,Pichincha,BREAD/BAKERY,49502
2013-01,Cayambe,Pichincha,EGGS,5440
2013-01,Cuenca,Azuay,BREAD/BAKERY,107842.29297
2013-01,Cuenca,Azuay,EGGS,23479
2013-01,Daule,Guayas,BREAD/BAKERY,36985.63901
2013-01,Daule,Guayas,EGGS,16908
2013-01,El Carmen,Manabi,BREAD/BAKERY,15706
2013-01,El Carmen,Manabi,EGGS,3042
2013-01,Esmeraldas,Esmeraldas,BREAD/BAKERY,16377
2013-01,Esmeraldas,Esmeraldas,EGGS,4639
2013-01,Guaranda,Bolivar,BREAD/BAKERY,16197
2013-01,Guaranda,Bolivar,EGGS,3081
2013-01,Guayaquil,Guayas,BREAD/BAKERY,239524.53598
2013-01,Guayaquil,Guayas,EGGS,75840
2013-01,Ibarra,Imbabura,BREAD/BAKERY,13843
2013-01,Ibarra,Imbabura,EGGS,3547
2013-01,Latacunga,Cotopaxi,BREAD/BAKERY,39319
2013-01,Latacunga,Cotopaxi,EGGS,5358
2013-01,Loja,Loja,BREAD/BAKERY,40468.89901
2013-01,Loja,Loja,EGGS,11793
2013-01,Machala,El Oro,BREAD/BAKERY,38809.10202
2013-01,Machala,El Oro,EGGS,14657
2013-01,Playas,Guayas,BREAD/BAKERY,9189
2013-01,Playas,Guayas,EGGS,3676
2013-01,Quevedo,Los Rios,BREAD/BAKERY,19075
2013-01,Quevedo,Los Rios,EGGS,8069
2013-01,Quito,Pichincha,BREAD/BAKERY,806932.251665
2013-01,Quito,Pichincha,EGGS,379251
2013-01,Riobamba,Chimborazo,BREAD/BAKERY,20325
2013-01,Riobamba,Chimborazo,EGGS,3225
2013-01,Salinas,Santa Elena,BREAD/BAKERY,27983.46699
2013-01,Salinas,Santa Elena,EGGS,12598
2013-01,Santo Domingo,Santo Domingo de los Tsachilas,BREAD/BAKERY,47801.76596
2013-01,Santo Domingo,Santo Domingo de los Tsachilas,EGGS,21068
2013-02,Ambato,Tungurahua,BREAD/BAKERY,67277.60191
2013-02,Ambato,Tungurahua,EGGS,16671
2013-02,Babahoyo,Los Rios,BREAD/BAKERY,36644
2013-02,Babahoyo,Los Rios,EGGS,8105
2013-02,Cayambe,Pichincha,BREAD/BAKERY,51228
2013-02,Cayambe,Pichincha,EGGS,6058
2013-02,Cuenca,Azuay,BREAD/BAKERY,106785.09698
2013-02,Cuenca,Azuay,EGGS,25949
2013-02,Daule,Guayas,BREAD/BAKERY,46640.01098
2013-02,Daule,Guayas,EGGS,18477
2013-02,El Carmen,Manabi,BREAD/BAKERY,18871
2013-02,El Carmen,Manabi,EGGS,3894
2013-02,Esmeraldas,Esmeraldas,BREAD/BAKERY,19091
2013-02,Esmeraldas,Esmeraldas,EGGS,5601
2013-02,Guaranda,Bolivar,BREAD/BAKERY,15709
2013-02,Guaranda,Bolivar,EGGS,3327
2013-02,Guayaquil,Guayas,BREAD/BAKERY,288932.18013
2013-02,Guayaquil,Guayas,EGGS,86535
2013-02,Ibarra,Imbabura,BREAD/BAKERY,15769
2013-02,Ibarra,Imbabura,EGGS,4570
2013-02,Latacunga,Cotopaxi,BREAD/BAKERY,41861
